,date,time,user_id,username,tweet,likes_count,hashtags,polarity,subjectivity
42,2021-08-25,16:01:26,1311982682398695429,tatsumiotd,69. you remind me of my water bottle filled with pepsi that exploded because it got shaken too much inside my backpack. my ears rang for like 3 minutes but it was very funny,0,[],0.2833333333333334,0.7000000000000001
43,2021-08-25,16:01:18,1122039586903875584,yunichil8810,＼ #本田とコイントス ／ #私はHのコインを選ぶ @pepsi_jpn をフォローして 1日1回、#本田圭佑 とコイントス勝負！ 勝てば、 #ペプシ #ジャパンコーラ １ケース当たる！計1000名様！ 【10/28まで #毎日挑戦 #11時start 】 https://t.co/1V1ToFVeDo,0,"['本田とコイントス', '私はhのコインを選ぶ', '本田圭佑', 'ペプシ', 'ジャパンコーラ', '毎日挑戦', '11時start']",0.0,0.0
44,2021-08-25,16:01:01,1397478174632529922,vincent58036865,"if i could say how my life sounds rn, it would be a combination of teenagers, pepsi/coke suicide, freaks, cant touch this, erase, and prom queen",0,[],0.0,0.0
45,2021-08-25,16:00:16,1045716379461136385,engenesgovroom,@SF9official 2 rp ki pepsi hamara hwiyoung sexc,0,[],0.0,0.0
46,2021-08-25,15:59:59,851489323472039944,onlygear,"New post in Cholloníacos: #Amazon #Publi Pepsi 1.75L - Refresco de Cola - Bipack  Precio:  2,89€    Enlace:  https://t.co/zwxVCm39Ib  Prueba Gratis Amazon Music Todas las ofertas del día  https://t.co/nvUsIirhr4",0,"['amazon', 'publi']",0.13636363636363635,0.45454545454545453
47,2021-08-25,15:59:58,1357146493426176003,researchnothing,Drink this Call &amp; Pepsi Soda,1,[],0.0,0.0
48,2021-08-25,15:59:27,1318422147660836864,biassejunnase,Ay pepsi lang ako   CountryGalore withSB19 @SB19Official #STANWORLD #SB19 #SB19PagsibolBTS,0,"['stanworld', 'sb19', 'sb19pagsibolbts']",0.0,0.0
49,2021-08-25,15:58:56,1422668119772913665,brenorkxs,cara a pepsi tem um dos maiores poderes militares do planeta isso ej mt bizarro  https://t.co/NDgCMRMWIK,0,[],0.0,0.0
50,2021-08-25,15:58:53,809273299930730496,shellsist,CW: OFFENSIVE CONTENT NOT FOR SENSITIVE SNOWFLAKES  what if i was in your house and sitting on your sofa and our legs were wrapped together while we watched cheesy netflix dramas. what if we were sharing a pepsi,18,[],-0.2,0.95
51,2021-08-25,15:58:26,770215372930834432,obitexthentic_,ONIDURO MI ti fe gun crate Pepsi egbami! 😭  https://t.co/fLjAfXj2bF,1,[],0.0,0.0
52,2021-08-25,15:57:17,528245787,magmaimage,"@Cecillia @IamMarianitta Muita gente viu, muita gente não se importou e pouca gente combateu. Aí está o resultado das cartilhas e cursos do Véio da Pepsi para a PM.",6,[],0.0,0.0
53,2021-08-25,15:57:15,28203017,mzaj422,@gordondamer a Pepsi jug??  The fifa World Cup is by far the best trophy in all of sports,0,[],0.55,0.65
54,2021-08-25,15:57:00,1025273566969905152,srtadobles,tomar Pepsi a las 06:56 de la mañana es amar y odiar tu vida,1,[],0.0,0.0
55,2021-08-25,15:56:53,1428066766018813954,slawrich,@byunl0ey ama pepsi değildi maalsf,1,[],0.0,0.0
56,2021-08-25,15:56:29,1409258838507851781,b00bslov3r,I’d die for a pepsi HHHHHHHHHHHHHH,0,[],0.0,0.0
57,2021-08-25,15:56:12,4896083201,davidkunstman72,"Ideologically, the difference between Mullah Regime in Iran ,ISIS, al-Qaeda and the Taliban is like the difference between Coca-Cola and Pepsi. If you delete their tags you can tell which one is Coca-Cola and which one is Pepsi.  https://t.co/0Yq1pM2Y4B",0,[],0.0,0.0
58,2021-08-25,15:53:48,1241432080304783360,_bint_qaboos,@pepsi_350 واقع 😒😂🚶‍♀️,1,[],0.0,0.0
59,2021-08-25,15:53:19,1386242424951894017,bbraindking,Oni duro mi fe gun crate pepsi  egbami!! 😭😭😭😳,0,[],0.0,0.0
60,2021-08-25,16:19:49,1210503095760887808,jujudut1,Ma mère boit du Pepsi je la vois recracher dans son verre c'est pas le Pepsi est périmé depuis le 12 janvier 2020????,0,[],0.0,0.0
61,2021-08-25,16:19:48,1293604371637383171,sudhar_jao_uswa,but i hate coke and pepsi                                            ®️  https://t.co/LXdNyxuwiG,0,[],-0.8,0.9
62,2021-08-25,16:19:20,1249283636110585857,esbi_asta,Pepsi na may ice. Ay iba pala yun. Haha! Grabe naman vocals ni bujah dito  @SB19Official  #STANWORLD #SB19 #DunkinPHxSB19TheOne,0,"['stanworld', 'sb19', 'dunkinphxsb19theone']",0.2,0.3
63,2021-08-25,16:19:12,1367607658082099209,keinross,Pepsi &gt; Coca Cola,1,[],0.0,0.0
64,2021-08-25,16:19:08,1014422414615199744,izoneaca,Tinggal pepsi sama dazed,0,[],-0.5,0.8
65,2021-08-25,16:18:58,999288872159891456,befavaro,Pão francês quentinho+Pepsi 🤤😌🤪,0,[],0.0,0.0
66,2021-08-25,16:18:54,1307227491401175041,samanthkaitesi,A rolex and a cold pepsi after hours of being busy hits different 🌚,2,[],-0.16666666666666666,0.6333333333333333
67,2021-08-25,16:18:01,1428538218673233927,n4gisabae,A PEPSI KKKKKJJJJJJJKKKK pippu vo chama assim agora,0,[],0.0,0.0
68,2021-08-25,16:17:56,717500166,pepsiman_bot,三[ PEPSI] 三┌〄┘ﾍﾟﾌﾟｼﾏｧｧｧｧｧｧｧｱｱ ｱﾞｱｱｱﾞｱ(ｴｺｰ)ﾝｗｗｗ(ﾃﾞｯﾃﾞｰﾃﾞﾚｗﾃﾞｯ ﾃﾞｰﾃﾞﾚｗﾃﾞｯﾃﾞｰﾃﾞﾚｗｗﾞｯﾃﾞｰﾃﾞﾚｗ)ﾍﾟ ﾌﾟｼﾍﾟﾌﾟｼｗｗｗｗｗｗｗﾍﾟﾌﾟｼﾏｧｱｱｱﾝwwwwwwwwwwww,0,[],0.0,0.0
69,2021-08-25,16:17:52,1213460358347669504,lforn1,"""and mcdonalds wasn't trusted with computers cuz he would watch u and cavemen thought my block was a casket and gandalf's brother abducted him for the ring and the nhl thought a bird couldn't slide on ice and africans were melting a feather in a pepsi can..",0,[],0.0,0.0
70,2021-08-25,16:17:45,407013559,caribicpizza,💥AKCIJA!💥 Uživajte u omiljenim ukusima: Capricciosa XL + palačinka sa kremom + PEPSI 0.5l za samo 1190din!  Poruči online na:  https://t.co/CAuVUdvoBx Putem telefona: 011 630 6666 / 021 66 11 800 / 018 25 05 05  https://t.co/RZaU4TPusx,0,[],0.0,0.0
71,2021-08-25,16:17:42,1302609458544082946,peramalmarket,Suggest for PEPSI :  BUY AREA 📈 $153.50 - $157.00  Target Profit Area : $164.00 - $168.00 💯💯💯  Supaya tidak ketinggalan ikuti channel Telegram kami GRATIS :  https://t.co/9qNdtIylj1  Follow &amp; Share medsos kita : IG &amp; FB : @etsperamalmarket Twitter : @peramalmarket  https://t.co/TQ9IhtI0z8,0,[],0.0,0.0
72,2021-08-25,16:17:39,2807407275,247fubar,"@WalidPhares @Heminator @JamesRosenTV So, do I have this right?    Taliban - Diet Coke Al Qaeda - Coke ISIS - Pepsi ISIS Khorasan - Wood Alcohol",0,[],0.2857142857142857,0.5357142857142857
73,2021-08-25,16:17:09,1372709315283410944,manudridismou,@ar_juanma Jajajajjaa te debo una pepsi,0,[],0.0,0.0
74,2021-08-25,16:16:51,2451677936,deaconsuxx,@MommaSmallzz 5 Gatorades and a Pepsi Zero  https://t.co/4alAqGtDTv,0,[],0.0,0.0
75,2021-08-25,16:15:35,1394259544281427968,cupi_cake_,50 rupy ki pepsi  Mery sary followers sexy 😂♥️,9,[],0.5,1.0
76,2021-08-25,16:13:57,3148346088,monochromemutt,@shellsist i'm gonna spill pepsi in you car like pss pss pss,0,[],0.0,0.0
77,2021-08-25,16:13:36,177392086,osmar222,"@CarlitoSnopek Tranquilo rey, nada que una buena pepsi no pueda solucionar",0,[],0.0,0.0
78,2021-08-25,16:13:36,489218673,gotxicoa,"@KorfuB @demi64 @MuseoCotonou Por supuesto que las hay: Coca-Cola tiene su propio Pantone rojo corporativo, aunque por supuesto eso no impide que Pepsi también use un rojo similar en su propia marca. Tampoco hay nada que prohiba al Barça vestir de blanco en Euroleague ;)",1,[],0.0,0.4
79,2021-08-25,16:13:16,2274837656,caymartworks,"Sí, soy un Pepsi enjoyer. No estáis preparados para esta conversación nosequé",0,[],0.0,0.0
80,2021-08-25,16:13:10,1551344664,madamegilflurt,@PeterVallois Queen of Pepsi Co!,1,[],0.0,0.0
81,2021-08-25,16:13:04,2889970671,ambrose_1224,Pepsi.,0,[],0.0,0.0
82,2021-08-25,16:12:55,1128756232804872192,talkshowboybot,You mean so much more to me than pepsi cola,0,[],-0.056249999999999994,0.44375
83,2021-08-25,16:12:54,854272556278456320,alexbattleboi,"@1repas1euro @lyngheidtilt @3615sauvane De mon côté, le coca/pepsi passe toujours nickel quand le reste est toujours rejeté, et c'est évidemment chargé en sucre + permet aussi de se réhydrater (si ça peut aider…!)",0,[],0.0,0.0
84,2021-08-25,16:11:59,1336382256013844481,stephaniewyck,Not a huge Pepsi fan but the full video is awesome and I can not wait for this season to start!! ❤️💙#letsgobuffalo,0,['letsgobuffalo'],0.5833333333333334,0.8166666666666668
85,2021-08-25,16:11:50,1409931793302802434,stuck_like,"@_alexapro_ @CBSNews That’s fair. Ok, its the new Pepsi / Harrier Jet lawsuit? 😎",0,[],0.4454545454545455,0.6181818181818182
86,2021-08-25,16:11:47,1242991962774548481,mubinasays,@Sexy_beast_CR7 Yar ma garib hn passy nh cutna Pepsi peeni hoti ha naaakooo karo 🙏🏻😂,0,[],0.0,0.0
87,2021-08-25,16:11:40,1125901326972534784,hussein_majbiri,@ScreenMix كلما نحقها يخطر عليا pepsi cola,0,[],0.0,0.0
88,2021-08-25,16:10:51,1397841344664645636,llo__c,@pepsi_350 نفسيه تعبانه,1,[],0.0,0.0
89,2021-08-25,16:10:47,2787287758,strawbistardust,"Pepsi Max is better than Coke.  There, I said it.",1,[],0.5,0.5
90,2021-08-25,16:10:33,1100690551853191169,lpbdnormands,@michaellvert mais azi lui il fait des bleh tout ça psq pepsi lui a mit un p’tit pont à l’entraînement,0,[],0.0,0.0
91,2021-08-25,16:10:18,70913874,prepared87,"@nadinebh_ @hansmollman Le Pepsi Maximum (please say Maximum with a French twang, thanks)",0,[],0.1,0.1
92,2021-08-25,16:10:13,1269660264418377728,monsterhospltal,"@thirteengillies I SAW A TWEET ABOUT ""PILK"" WHICH IS PEPSI MICED WHIT MILK",0,[],0.0,0.0
93,2021-08-25,16:09:58,1030073101458067456,asinoer,al pan pan y al vino pepsi cola  https://t.co/wwGBCyMkbz,4,[],0.0,0.0
94,2021-08-25,16:09:12,859938609591353349,valentrans_xo,"@nicocorsten I had my month's quota of drinks over the weekend, so I'll likely just stick to the Pepsi methinks 😂",1,[],-0.25,1.0
95,2021-08-25,16:08:31,3996144195,michaellvert,@lpbdnormands mais guettes Mbappé il a l'impression de trahir cr7 en jouant avec pepsi,0,[],0.0,0.0
96,2021-08-25,16:07:54,1185485239985926144,gaynungcac,@TinhLin98351200 Kiếm cái chày hay cái dưa leo hay chuối hay cà tìm hay lon pepsi nhét vô đỡ 😂😂😂,0,[],0.0,0.0
97,2021-08-25,16:07:39,1224059793914171392,connosisseur,why did tescos lie to my fucking face n say they gettin pepsi max raspberry back on the 21st when they just gnna change til the 2nd :))))))),0,[],-0.15,0.2
98,2021-08-25,16:07:16,1214636740981469184,naalt_,@pioupioupioou degueu le pepsi,0,[],0.0,0.0
99,2021-08-25,16:06:46,3148346088,monochromemutt,@shellsist what if i spilled the shared pepsi on your couch 😳,1,[],0.0,0.0
100,2021-08-25,16:06:44,1261840237111775234,pioupioupioou,4 ans je buvais que du coca j’ai bu du pepsi aujourd’hui et la différence est folle c’est atroce le pepsi,3,[],0.0,0.0
101,2021-08-25,16:06:03,2274837656,caymartworks,· Kinder Bueno / Kit Kat · Ruffles Jamón / Pringles Verdes-Paprika · Pepsi / Clipper fresa  Perdonad tantas opciones pero es que todas empatadas prácticamente,2,[],0.0,0.0
102,2021-08-25,16:05:24,18723397,ddunbar,@viennese_finger There are loads of 'Pepsi Challenges' I'd like to see done  👍,0,[],0.0,0.0
103,2021-08-25,16:04:45,159068523,pepsi_bot,シュワーーー #PEPSI,0,['pepsi'],0.0,0.0
104,2021-08-25,16:04:19,138911266,whatkayytweets,@Saadisfyer Pepsi. Too syrup-y,1,[],0.0,0.0
105,2021-08-25,16:04:17,1346899633604329477,buggableep,"bug has the pepsi pisser, pain and suffering. like if you agree?",0,[],0.0,0.0
106,2021-08-25,16:04:01,758676093784031233,re2sh8m2uji26,@Pepsi_Games02 リークはされてるよ,0,[],0.0,0.0
107,2021-08-25,16:03:15,758676093784031233,re2sh8m2uji26,@Pepsi_Games02 13まで待てよ,1,[],0.0,0.0
108,2021-08-25,16:03:10,864204572901986305,mr_s_tiffany,@amymayforrester @MissIsobeleh two things we are both a fan of now ey... Pepsi Max and a bit of bo... haha,1,[],0.2,0.3
109,2021-08-25,16:01:37,42236822,bamfmay,And Pepsi lol,0,[],0.8,0.7
110,2021-08-25,16:01:26,1311982682398695429,tatsumiotd,69. you remind me of my water bottle filled with pepsi that exploded because it got shaken too much inside my backpack. my ears rang for like 3 minutes but it was very funny,0,[],0.2833333333333334,0.7000000000000001
111,2021-08-25,16:01:18,1122039586903875584,yunichil8810,＼ #本田とコイントス ／ #私はHのコインを選ぶ @pepsi_jpn をフォローして 1日1回、#本田圭佑 とコイントス勝負！ 勝てば、 #ペプシ #ジャパンコーラ １ケース当たる！計1000名様！ 【10/28まで #毎日挑戦 #11時start 】 https://t.co/1V1ToFVeDo,0,"['本田とコイントス', '私はhのコインを選ぶ', '本田圭佑', 'ペプシ', 'ジャパンコーラ', '毎日挑戦', '11時start']",0.0,0.0
112,2021-08-25,16:01:01,1397478174632529922,vincent58036865,"if i could say how my life sounds rn, it would be a combination of teenagers, pepsi/coke suicide, freaks, cant touch this, erase, and prom queen",0,[],0.0,0.0
113,2021-08-25,16:00:16,1045716379461136385,engenesgovroom,@SF9official 2 rp ki pepsi hamara hwiyoung sexc,0,[],0.0,0.0
114,2021-08-25,15:59:59,851489323472039944,onlygear,"New post in Cholloníacos: #Amazon #Publi Pepsi 1.75L - Refresco de Cola - Bipack  Precio:  2,89€    Enlace:  https://t.co/zwxVCm39Ib  Prueba Gratis Amazon Music Todas las ofertas del día  https://t.co/nvUsIirhr4",0,"['amazon', 'publi']",0.13636363636363635,0.45454545454545453
115,2021-08-25,15:59:58,1357146493426176003,researchnothing,Drink this Call &amp; Pepsi Soda,1,[],0.0,0.0
116,2021-08-25,15:59:27,1318422147660836864,biassejunnase,Ay pepsi lang ako   CountryGalore withSB19 @SB19Official #STANWORLD #SB19 #SB19PagsibolBTS,0,"['stanworld', 'sb19', 'sb19pagsibolbts']",0.0,0.0
117,2021-08-25,15:58:56,1422668119772913665,brenorkxs,cara a pepsi tem um dos maiores poderes militares do planeta isso ej mt bizarro  https://t.co/NDgCMRMWIK,0,[],0.0,0.0
118,2021-08-25,15:58:53,809273299930730496,shellsist,CW: OFFENSIVE CONTENT NOT FOR SENSITIVE SNOWFLAKES  what if i was in your house and sitting on your sofa and our legs were wrapped together while we watched cheesy netflix dramas. what if we were sharing a pepsi,19,[],-0.2,0.95
119,2021-08-25,15:58:26,770215372930834432,obitexthentic_,ONIDURO MI ti fe gun crate Pepsi egbami! 😭  https://t.co/fLjAfXj2bF,1,[],0.0,0.0
120,2021-08-25,17:32:09,42545738,danz_akl,Pepsi Max &gt; Other zero sugar drinks,0,[],0.0,0.0
121,2021-08-25,17:31:54,1406286639392038922,skogsmyra_byul,just got a free pepsi but it makes my teeth hurt,1,[],0.4,0.8
122,2021-08-25,17:31:28,712760418,kentuckybev,ICYMI: School is back in session and @Pepsi is bringing PE back to a @JCPSKY elementary school! Check out how Pepsi is helping schools be #PepsiStrongerTogether &gt;  https://t.co/8GYdDh07TN. @PepsiStronger,0,['pepsistrongertogether'],0.09999999999999999,0.3
123,2021-08-25,17:31:18,584727201,ola2ce,"Smallest gala is now N60. So I cannot use my N200 to arrange  1 pepsi, 1 gala inside traffic again. Wahala 😭",0,[],0.0,0.0
124,2021-08-25,17:31:02,1173962034221895687,javier57165296,"Hey @pepsi it's August 25, 2021 at 02:31PM and I still don't have a Pepsi Holiday Spice in my hands.",0,[],0.0,0.0
125,2021-08-25,17:30:59,1407255652838248452,shantanuambedkr,@vjsbatra @sonaliranade @mkvenu1 You mean like Google &amp; Apple? Coke &amp; Pepsi? Adidas &amp; Nike?,0,[],-0.3125,0.6875
126,2021-08-25,17:30:51,902554814,brendancalvey,@alanadev Cosmic Gate - exploration of space 🤯 Mind we were ticket holders for the Pepsi max arena,0,[],0.0,0.0
127,2021-08-25,17:30:38,1020001460421980161,calihoney_,pepsi and budweiser are here so i gotta wait before i can go into the store,0,[],0.0,0.0
128,2021-08-25,17:30:35,1400542663703773184,kristinayonce,"y’all really must’ve forgot how huge Destiny’s Child was 😭 also Bey was in commercials, brand deals, Pepsi deal etc.. CIL did enhance her “street cred” but she’s always been bigger than him..",3,[],0.20000000000000004,0.5333333333333333
129,2021-08-25,17:29:56,2849639257,umrank29,@HarshuNawale @MeNarayanRane Chhota pepsi,0,[],0.0,0.0
130,2021-08-25,17:29:46,1329257016607510528,as_1ja,@pepsi_350 لعبتي الدرر,0,[],0.0,0.0
131,2021-08-25,17:29:00,279177890,xhvtchx,Nasib baik kau pepsi ! Kalau coke aku dah campak dah !,0,[],0.0,0.0
132,2021-08-25,17:28:39,279177890,xhvtchx,Cepat sikit sejuk pepsi !,0,[],0.0,0.0
133,2021-08-25,17:28:22,216491367,plasticrarity,@shellsist I would drink most of the pepsi but leave that gross warm bottom bit for you lol,0,[],0.4666666666666666,0.4333333333333333
134,2021-08-25,17:28:22,2849639257,umrank29,@HarshuNawale CHHOTA PEPSI NILYA...CHHOTA CYLINDER..NARYA,0,[],0.0,0.0
135,2021-08-25,17:28:09,320548188,cygrivarola,"@henrilon1950 No tomo café Henri, pruebo con Pepsi Light que es mi desayuno habitual. 😊❤️",0,[],0.4,0.7
136,2021-08-25,17:28:04,2331722132,4ffeh,@aerohh1 @leKoupy @SIDESHOWJOEE @ohskiz pepsi max 🔥  https://t.co/sDwEeLxtRQ,0,[],0.0,0.0
137,2021-08-25,17:27:39,1087680754035900416,rabbit_hug,@KadenVR @Cironex @ArtisticHooves @MR_CALM1 @Kagofire_ @Ultraomegawolf @Enderdragon_VR @Reini_VT @ChaoticLumia @admiralzep @atopoless @HeyImCal234 @RuinzOfGemz @GWM548 @xEchoEclipse @BloopyBlep_ @Cris_Mx19 @MusicalStarR2 @Annabellannae @surv1vor53 @Nanabosho1 @FawfulTheFury @dewastor22 @The_JokerVR @DKshadow73 @J0Evsyou @Nightcorevr @RukiVR @WisePancakeWuff @Cyberfade1 @meelobear @DazzoeVR @Cody_RaglandVR @Kiama_Art @McguyverZero @Reava_VR @ObiWanaKnowMe @meowesti @Liizu10 @Meme_Hokage @redmoonwolfvr 6 things i like huh  - meat. - gaming whit friends or alone. - Orange soda + Pepsi  - anime  - resin&amp; wood work  - my dog   @fur_trap @LilBagelVR  @CycSystems  @SporkOfLove  @raddles__  @Akaneko99999,1,[],0.0,0.0
138,2021-08-25,17:27:28,952579915114786817,jhsluvie,"hoje meu paciente trouxe duas caixas de mc lanche feliz, uma tampa de pepsi e duas etiquetas de bermuda",0,[],0.0,0.0
139,2021-08-25,17:27:22,778413354528505857,selena1014347,@kultesh @queenpreme pepsi and coke taste the same,1,[],0.0,0.0
140,2021-08-25,17:27:09,1144993729771692032,pathedger18,@MarcGoldwein If you pour Coke in a cup it could be Pepsi.,0,[],0.0,0.0
141,2021-08-25,17:26:52,2982417371,aerohh1,@leKoupy @SIDESHOWJOEE @ohskiz Man really said Pepsi max,0,[],0.2,0.2
142,2021-08-25,17:26:14,1219306298438815751,horev41,"Bugha wc final wins 1, pristiano penaldo and Pepsi wc final wins -0 , the real goat is bugga",10,[],0.16,0.54
143,2021-08-25,17:24:57,337844490,ali_00797,@faizulhaque95 Do rupaiy ki Pepsi..   Haque bhai sexy😁,0,[],0.0,0.0
144,2021-08-25,17:24:57,1268385115509489666,vitorpontocss,@analuiza_na 1- Pepsi Twist 2- Guaraná  3- Coca-Cola,0,[],0.0,0.0
